overview,media,source
,"Vo))
22:25
LTE1
76%
Tweet
Dr Aseem Malhotra
@DrAseemMalhotra
BREAKING:
Calls to suspend covid 19 vaccines in South Africa
because of safety concerns hits mainstream news
'Let's stop jabbing the people'
'We know the pharmaceutical industry has a long
history of criminal behaviour. We are here to protect
the public'
Share far & wide
12 38
BLACKOUTS
STAGE
4
Tweet your reply
800
news
25
411
24
III",Twitter/X
The complaint is about a tweet that is painting organizations as crime supporters.,"@Sgoloza007 . Jul 10, 2022
ANC, EFF, biased SA media, bogus NGO's, SAHRC have made it almost
impossible for our police to fight violent crimes committed by illegal
foreigners, what happened in Soweto today is shocking, they should deploy
SANDF to do raids all over the country seriously.
2
t7
39
109
ill
I
@SAHRCommission will face harsh judgements for the
eradication of South Africans in the near future.
5:20 PM . Jul 10, 2022",Twitter/X
The complaint is about a WhatsApp post said to be dis/misinformation.,"rOiwalutu Illany LIIIICS
SAD TRUTH ABOUT LOADSHEDDING!!!
Membrane Mafia
At the heart of ESKOM's challenge is a
layer of mafia that benefit to grid failure.
- coal mafia
- truck mafia
- Diesel Mafia
- Maintenance mafia
- Coal Mafia
They sell substandard coal to Eskom, they
also paint stones black and pass it on as
coal, this is causing breakages at power
stations, they are also heavily involved at
the weigh-bridges where coal gets weight
and inspected, they have people who lie
about the real weight in order to be paid
more for their coal or stones. These mafia
also buy coal from legitimate miners and
sell it on as their coal at sometimes 3
times the price, yes some of them do have
legitimate contracts with Eskom.
- Fuel mafia
These ones steal fuel from state pipes like
Transnet, they then sell this fuel to truck
drivers ( forcibly so sometimes) , some of
this fuel finally gets sold to Eskom and
re-stolen from Eskom and resold to truck
drivers and Eskom, it's like a circle, these
mafias are very sophisticated and own
trucks and fuel storage depots. These",WhatsApp
The complaint concerns a Nhlanhla Lux video that is reported to contain hate speech directed at foreign nationals.,,Other
The complaint is about a post said to be spreading dis/misinformation.,"06:44
Tweet
Stella Immanuel MD
@stella_immanuel
I'm back
X
Fire Power Ministry with Dr.... . 2022/12/29
Covid is completely treatable and preventable.
Hydroxychloroquine and ivermectin works early.
Get it in your medicine cabinet now. Don't wait
till you are sick. We have doctors in all 50 states
and pharmacies to ship to you. Visit
drstellamd.com for telehealth appt.
20 Foll Strips
Tablets
of
10 tablets
Rx Only
6
tablets
Edenbridge
How To Obtain Covid-19
Medication
Click the button below to book a telemedicine
14:58 . 2023/01/10 . 166K Views . Twitter for iPhone
3 558 Likes 902 Retweets 31 Quotes",Twitter/X
,"13:08
news
B
24
a
Vo)) 4G
LTE +1 all
The Truthful SA Jew...
Following
232 Tweets
Tweets
Tweets & replies
Media
Likes
Kanye West blames 'Jewish Zionists' for
Kim Kardashian's sex confession
LI
The Truthful SA Jewish
.
17 Oct 22
:
...
JR
Sexual predator Tony Beamish on the
loose forensicsforjustice.org/wp-content/
upl... #Beamish #Sexualpredator #Thief
#Fraudster
III
FaceApp
SA Police Service
and 4 others
22
go
tt The Truthful SA Jewish Report Retweet ed
Alex Amos@_AlexAmos . 18 Sep 2 +
Replying to @pierredevos",Twitter/X
,"16
TPKNEWS
7
NA NJENIM RUKAMA JE KRV
UBIJENIH CIVILA: Bagira,
bivsa monahinja nosi
prokletsvo manastira Tumana
14
TPKNEWS
27
ovo JE NAJBOGATIJI MONAH
U SRBIJI: Koliko kota krst
tumanskog igumana Dimitrija?
(VIDEO)",Other Website
The complaint relates to a Twitter post that is alleged to include false information about the voting process.,"20:09
LTE
WhatsApp
Tweet
#VoteANC2024
@ComradeMDU
As some of the evidence start to
surface.
We never lied to you.
These things are rigged and money is
playing a big role.
But we are going to court. We can't
allow our movement to be sold like
this.
Revolutionary Greetings Mr
Evening Cde
18:14
Mamabolo.
Our deal is steal on.we've got million
I was asked by Mr Ramaphosa to
as we said.so we are giving you 15
forward this names to you
million before the conference,you'll
PRESIDENT
tell us the possible day we have to
Cyril Ramaphosa
bring you the money so that when we
DEPUTY PRESIDENT
have triumph the conference we'll
Paul Mashatile
bring you a balance of 5 million.
18:18
SECRETARY
Fikile Mbalula
CHAIRPERSON
I'll come back to you
18:19
Gwede Mantashe
You
He said he will call you later.
I'll come back to you
Thanks Cde;if u scratch my back I'll
Yours Faithfully
scratch yours.
Palesa Motshoeneng.
18:20
18:45
Sy Mamabolo
Palesa Motshoe
Thanks Cde;if u scratch my back I'll
Revolutionary Greetings Mr Mamabolo.
20:58 2022/12/19
295 Retweets 67 Quote Tweets 617 Likes",Twitter/X
The complaint is about a Twitter post said to be misinformation.,"06:22
PANDA Ketweetea
Robert F. Kennedy Jr
@RobertKennedyJr
After analyzing more than 7 years of
Massachusetts death certificates,
independent investigator John
Beaudoin, Sr., uncovered evidence
that thousands of deaths in 2021 may
have been linked to COVID-19
vaccines.
WELFARE
DEPARTMENT
OF
HEALTH
STATISTICS
RECORDS
CERTIFICATE BUREAU OF VITAL OF DEATH
childrenshealthdefense.org
Massachusetts Death Certificates Show Excess
Mortality Could Be Linked to COVID Vaccines
22:53 . 2022/11/22 . Twitter Web App
8 564 Retweets 363 Quote Tweets 17,1K Likes",Twitter/X
,"11.04
.ILLET all 70%
0
dorothy 1edwardsxdi 16h
BECOME A SHEIN AMBASSADOR
AND RECEIVE YOUR
800 ZAR GIFT CARD!
&
COLLAB ?
SHEIN.COM
CLICK
Send message
D",Instagram
The complaint is about a posted video that is said to be disinformation and seems to be perpetuating xenophobia.,"12:20
PSAFLIVE
@PSAFLIVE
PSAFLIVE
JUST IN: Thousands of illegal
Zimbabweans foreigners were
recorded by Truck Driver after they
have crossed South African Boarder
illegally, it's alleged that they pay
SAPS members R150 and they are
allowed by SAPS to enter the country
illegally.",Twitter/X
,"Azania
@azania1023
This is how branches in KZN are speaking so far.
Buffalo embarrassed. Zweli, Paul, Phumulo and
Makonyane far ahead.
ANC KWAZULU NATAL 55TH NATIONAL CINFERENCE CONSOLIDATION 10 NOVEMBER 2022
HAR
JOS
MBU
MUS
MOS
MZA
NOK
SURNAME
AX BHA
GG MPA
TOL MYA
OWA
GUM
KUE
DLA
MAD
NXU
NYA
MAHIZE
23
""
48
67
46
14
77
54
61
2
4
6
11
CLAMP ZUMA
13
MABLIZA
2
MASHABLE
ZUMA
ONS
2
5
,
2
1
41
6
$1
82
81
52
75
MASHATILE
20
54
62
26
51
48
45
44
39
MCHUNU
15
10
31
1
25
23
MABUZA
6:25 AM . Nov 15, 2022 - Twitter for iPhone
53 Retweets 14 Quote Tweets 208 Likes",Twitter/X
" The complaint relates to a tweet that claims Judge Zondo is biased and calls the legal system ""colonial."" suspicion of being hate speech.","Shivambu @Gamuroger . 3d
Replying to @Mkhize_vela
Allegedly the bias judge Raymond Zondo
willl rule that 'its Unconstitutional for the
ANC NEC to recall' the President 'that's
how rotten the Colonial judiciary is. But
Racists and clever blacks will disagree.
Hope you understand
4
LV
4
34",Twitter/X
The complaint is about a post which is said to be dehumanizing.,"Field Marshall The Right Honourable Jan Smuts
@DgDen
to @NguSinga and @SAHRCommission
y Ndlozi father is a amakwerekwere... The EFF
hakwerekwere lovers & VBS looters",Twitter/X
The complaint is about a tweet alleging that a specific high ranking police officer is an undocumented foreign national. ,"Tweet
THE TRUTH PANTHER @SANDIL... . 2d :
THE
TRUTH
PANTHER
JUST IN: SAPS Whistleblower claim that
D a &
Lieutenant General Lineo Ntshiea is an
undocumented foreign national.
""I have the complete list of all the fake ID
numbers in the SAPS. The holders of
these non-existent ID holders are senior
officials in SAPS""
OLICE
202
1 672
2 933
go
ELVIS Malakoane @Malakoaneel.. 2d :
Replying to @SANDILE_PANTHER
That Whistle-blower is mad, Dinero is born
and bred in Thabong Welkom, She is from
Welkom, This story is coming out for the
second time, if this is part of information
she is peddling around, No wonder they
don't take him/her seriously.
10
LV 3
40",Twitter/X
"The complaint concerns a retweet in which a user persists on referring to foreigners from Nigeria as ""Jollofs"" and says that if they don't like it, they should leave the country.","09:27 in Y in
Vo)) 4G
LTE It all
THE
INSIGHT
FACTOR
Tweeted
0:06
LI 1
Hlathi (SA Patriot) and KingSA
liked
SewelaNkoana @sewelankoana . 1d
Tell them to leave our country if they
don't like the names given to them.we
still gonna call them jollof and jollofina
whether you like it or not
TT the burb @tanatswanicolee 3d
Calling Nigerian men ""Jollof"" is
xenophobic
Calling Pakistans ""makhula"" is
derogatory
Calling any foreign National ""kwerek
Show this thread
41
108
592
go
EcoFlow @EcoFlowTech
ECOFLOW
Keep your home running for days with up
to 5.6kWh of energy storage. And, no
matter how long load-shedding lasts,
combine with a solar panel and rely on
the sun to see you through.
Sign up for updates so you'll be th
+
to know when DELTA Max goes on Sale.
1
Q
<",Twitter/X
The complaint concerns a Twitter account that appears to be set up to discredit Tony Beamish. No proof has been provided to back up the allegations.,"Sexual Predator Beamish & Fraud
@ExposedMillar
Sexual predator Beamish is really
going to wish he was in France
when his surprise arrives!
CRASIA
24
21T2A9
FaceApp
to",Twitter/X
,"Kwena Molekwa @Ruraltarain... . 1d
:
You are not serving the interests of South
Africans but of your allies, how do you
allow misinformation in the name of
contradictions!
POWER
Prof JJ Tabane @JJTabane . 1d
Replying to @MandelaMinutes and
@Gohome33372397
U cant contraadict everytjing a guest
says. Not trying to show off via a
guest. You have a right to be offended
by guests anf how i interview them
1
2
8",Twitter/X
The complaint concerns a tweet that mentions Lindiwe Sisulu's amplification of her claim that Sam Sole is an agent.,"Azania @azania1023 . 26 Oct
This is Sam Sole, A journalist from
Amabhungane.
He is ""an Apartheid Agent masquerading
as a credible agent"" according to Minister
Lindiwe Sisulu
Let's RT and make him famous
OCTOBER
December
amaB
inistry
agenda
of
Anabbungand
29
171
163",Twitter/X
"The complaint is about an image of former Public Protector, said to be photoshopped and malicious.","Top
Latest
People
Photos
Videos
You can reply to this conversation
35
tz
640
1532
Phoofolo
@namane_etshehla . 6d
We must not forget we're in this mess
because of The western darling former pp
wrapped in a lovely flag.. enjoying the
benefits in stellenbosch..
Karyn Gupta
+
3
10
20
1
Q
111",Twitter/X
,22D,WhatsApp
The case relates to an allegedly false tweet that blames illegal immigrants for a large number of farm murders.,"Gayton McKenzie @Gayton.
01 Nov
I met local farmers and told them illegal
foreigners are behind many farm murders
and violence. I asked them 2 employ
locals. The Barnard family accepted my
offer and took the first batch of 6 out of
600 local workers we have available. Let
this be the beginning of localisation
73
294
1356",Twitter/X
The complaint relates to a JJ Tabane released video that is thought to be a fake.,"19:56
it LTE ml
Vo))
Tweet
Sphithiphithi Evaluator
@_AfricanSoil
In a way, it was good that
racists displayed the Counsel fees
to expose the double standards
and how evil other lawyers are
Adv. Mpofu and other African
Advocates, looking at the
expenses they incur must charge
more
State Attorney must make all legal
fees payments public
2014
POWER TO TRUTH
JJ'S RANT
e NCA
CKOUT IN UKRAINE CAPITAL AMID WAR I UN CHIEF SAYS WORLD IS LOSING FIGHT AGAINST CLIMATE CHANGE
Tweet your reply
<",Twitter/X
,"health
St. 1 1
an 12
Department
Health
REPUBLIC OF SOUTH AFRICA
COVID-19 VACCINATION RECORD CARD
VACCINEE DETAILS
NDP
Surname
TSeNLI
First name(s)
Anesipho
Identity number/ Passport number
8105020803083
Next appointment date
20220114
EVDS vaccination number
VACCINE DOSE
VACCINE NAME
MANUFACTURER
BATCH NUMBER
VACCINE DATE
1st Dose
pheer
Corning E40582 211203
2nd Dose
3rd Dose
ACCINA urname ORDETAILS
First name(s) N
gnature
the
20 21 12.03
rname
First name(s)
gnature
mame
First name(s)
nature",WhatsApp
The complaint relates to a Tweet that accused Paul O'Sullivan of being racist after O'Sullivan suddenly interrupted an interview with Sakina Kamwendo due to his role in the Phala Phala investigation.,"Tweet
Banele
@Gentlements
Paul O'Sullivan is the most racist
white man and they (SANEF)
are scared of him. He harrassed
a black woman journalist
and no one said anything.
#PhalaPhalaFarmGate
RD
P
DAILY
UPDATES
ZA
USE
EFF
680 views
9:34 . 08 Nov 22 . Twitter for Android
119 Retweets 1 Quote Tweet 207 Likes",Twitter/X
"The complaint is about alleged harassment against a journalist for engaging in a fair line of questioning regarding the PhalaPhala game farm investigation.
","Paul O'Sullivan responds to his alleged involve
m.youtube.com
YouTube
7:48CAT LIVE
STAGE 2 ROLLING BLACKOUTS
MURNE
G
WE
@MorningLiveSABC PHALA PHALA SAGA
SABC
INDEPENDENT PANEL TO DETERMINE WHETHER
NEWS
THE PRESIDENT HAS A CASE TO ANSWER
Kérastase Official
KÉRASTASE
Shop now
AD
superbalist.com/.
#SABCNews
Paul O'Sullivan responds to his alleged
involvement in the Phala Phala farm
robbery saga
178K views . 8 days ago .more
NEWS
SABC News 1.72M
Subscribe",Radio / TV
The complaint is about a Tweet said to be alleging that Adv Shamila Batoyi's mother's citizenship was handled in an unprocedural manner.,"Tweet
The Insight Factor
INSIGHT
FACTOR
@insightfactor
Can somebody assist provide
details of how @NPA_Prosecutes
boss Adv Shamila Batohi's mother
was granted the RSA citizenship
without following due processes.
It's alleged that Batohi demanded
her mother be granted the
citizenship with immediate effect
before accepting offer at NPA",Twitter/X
The complaint relates to a tweet that reportedly harassed a journalist and seems to be an ongoing problem.,"X
Carl Niehaus responds to
TWEET
:
africanewsglobal.co.za
11
AFRICA NEWS
GLOBAL
Search
Opinion, SA Politics
Carl Niehaus responds to News24 Karyn
Maughan's attorneys",Twitter/X
The complaint is about a Twitter account that is parading as a media account but using derogatory terms and making unsubstantiated claims against a journalist.,"Thabang success
EC
for
#RamaphosaMustGo and #VoteANC2024
liked
@BREAKING NEWS @DknMoha.
.
2d
a
BREAKING NEWS:ALLEGEDLY AN
""ANKOLE""/PENTY JOURNALIST
""ZIYANDA NGCOBO""
41
108
373",Twitter/X
The complaint is about a Twitter post said to be harrasment against Asanda Ngoasheng.,"PommieP
@pommie..
.
20h
Replying to @Leon_Schreib and
@AsandaNgoasheng
ABSOLUTELY DISGUSTING. Who allowed
this dreadful women into a school to talk
to children. Parents need to sue.
Can't have these black racists spreading
their vile filth. Black and white racists are
cut from same cloth, SA needs neither,
they will divide rather than heal.
1
LI
8
go
Ethan Moore @MHerbst50087148 . 1d
Replying to @AsandaNgoasheng
You're just a racist. Plain and simple
1
27 1
4
82Tebzman @82tebz . 1d
Replying to @Leon_Schreib and
@AsandaNgoasheng
I support her, she did a very good job. Any
black person who is under attack from
Caucasians gets my support
9
27
4
go",Twitter/X
,"Thread
Pierre de Vos
@pierredevos
1) Last week my Twitter account
was hacked and tweeted porn. I
deleted the tweets and changed
my password. But Afriforum
Youth now says it will lodge a
criminal complaint against me.
Not surprising given the criticism
I
levelled against their hate speech
case against Mr Malema.
15:53 . 18 Sep 22 . Twitter Web App
295 Retweets 284 Quote Tweets
1 088 Likes
Pierre de Vos ADA @pierredev... . 18 Sep
Replying to @pierredevos
2) Obviously, nothing will come of this
complaint, but I will continue to criticise
Afriforum when I believe it is appropriate
to do so. I will, of course, refrain from
making spurious allegations against them.
Tweet your reply
o",Twitter/X
,"Thread
DEPARTMENT
Special Investigating Unit (SIU)
SOUTHAFFICE
@RSASIU
The Special Investigating Unit
(SIU) has noted the @IOL
publication on Tuesday, 18
October 2022,titled ""SIU 'clears'
Zweli Mkhize in Digital Vibes
scandal"".
As the publication has the
potential to mislead the public,
the SIU is enjoined to set the
record straight.
8:03 . 19 Oct 22 . Twitter for Android
643 Retweets 98 Quote Tweets 871 Likes
ESTIGA
Special Investigating Unit (... . 19 Oct
SIU has not cleared anyone in the Digital
SOUTHAFRICA
Vibes matter. The matter is currently
pending in the High Court. Due to this
matter pending in court, the SIU will
respect the court process and not",Twitter/X
The complaint is about a Twitter handle containing racial slur.,"Tweet
DR.Parik Patel, , BA, CFA, ... . 12 Oct :
Let's have a Positive discussion; Why are
Zimbabweans Opening Churches
everywhere, in Diepsloot alone there are
over 600 Churches in the open veld,
Clearly Some intervention is needed.
159
316
987
ORANIAN SA ProudKaffir
@SouthAfricanSon
Replying to @DrParik_Patel and @jaybo_1
I see Metro Police in ekurhuleni
they doing a good job led
by motsike from actionSA
#Operationbuyamtheto maybe if
you can tag him or nkuli
18:51 . 12 Oct 22 . Twitter for Android
16 Likes",Twitter/X
The complaint is about disinformation being spread by an account that is repeatedly spreading Afrophobic sentiments and is also promoting membership of the Patriotic Alliance and its 2024 political campaign which is being run on the basis of scapegoating foreign nationals,"Tweet
did those ppl become Zimbabweans
1
Hlathi (SA Patriot) @HlathiZak . 16h
HII
PSAF
Terry Pheto said it herself that she
doesn't feel safe around South African
men.
So what makes you think she would go
into the risky business of stealing of Lotto
Funds with SA men?
Go ask her about identity of those men.
Tsamaya o lo botsa yena
Hamba uyobuza yena.
1
LI
3
go
Show replies
MISS
Ram's @thandululo . 22h
Replying to @HlathiZak @TerryPheto
and 3 others
There are no zimbabweans there.
1
1
go",Twitter/X
The complaint is about a Twitter comment said to be inciting violence.,"Tweet
4
43
35
184
Freestate Taliban @Teequeza . 1d
She got paid so she must finish the job she
promised to do though conditions says NO.
1
LI
8
Carl Niehaus
L
@niehaus_carl
Replying to @Teequeza and @karynmaughan
We must keep on kicking this dog
harder, SO that her owner who pays
her comes out.
06:12 . 2022/11/04 . Twitter for Mac
2 Retweets 12 Quote Tweets 32 Likes
Q
LV",Twitter/X
,"Lindokuhle Dlathu
only money that I want!
Add Friend
Message
Lives in Soweto, Gauteng
Single
See Lindokuhle's About Info
Feed
Friends
Watch
Profile
Notifications
Menu",Facebook
The complaint is about a Tweet said to be spreading dis/misinformation regarding an accident that happened on the N3 route.,,Twitter/X
,"One
Santa
07 November 2022
Forwarded many times
Wees Sterk En Vol Moed,
Nie Bevrees Of Verskrik Nie
Want Die Here Jou God Is
Oral Waar Jy Gaan,
Lyk Jou Dae Soms Leeg,
Is Jou Lewe Soms
Deur Mekaar,
Wees Sterk En Vol Moed,
Jesus Ken Jou Goed
Sing N Nuwe Lied
Van Hoop, Nuwe Moed
Want Jesus Is So Goed
Vir Jou En My, Deur Hom
Sal Ons Oorwinning Kry
leke. du 18:32
Today
Forwarded many times
n
AUD-20221103-
16:08
4:24
Message
<",WhatsApp
,"No SIM
10:04
63%
Tweet
eNCA
eNCA
@eNCA
SA on the cusp of nationwide strike
CELEBRATING
20
YEARS
DENOSA
enca.com
SA on the cusp of nationwide strike
09:47 . 2022/11/03 . Hootsuite Inc.
2 Retweets 1 Quote Tweet 8 Likes
Tweet your reply
Q
2
III",Twitter/X
,"06:18
.
C
I
8%
SRD #datafree
SEP2021
v
OCT2021
v
DEC2021
V
MAR2022
V
JAN2022
V
FEB2022
V
APR2022
outcome
approved
payday
5
filed
2022-10-03 11:03:09",WhatsApp
,"16:00
LTE1 Vo)) il 50%
Tweet
ThusoTM XXX and CertifiedEcoTourismDoyenne liked
Donald J. Trump
@TheUltGmr
Thank you, @elonmusk !
Feels great to be back.
Hope all the haters and losers have missed me!
20:21 . 28 Oct 22 . Twitter for Android
61,1K Retweets 21,3K Quote Tweets 426K Likes",Twitter/X
,"You didn't qualify for a Term Loan this time
The information available to us indicates that this ID number has been listed on the Southern
African Fraud Prevention Service (SAFPS) database.
Here's how you can improve your credit history and your chances of getting credit in the future
arrears
creditors
when
they
call
or
send
history
Don't
ignore
your
Contact
instalment",WhatsApp
The complaint is about a post said to be xenophobic.,,Twitter/X
The complaint is about a sms that claims people will be awarded covid19 relief funds.,"07:59
of
066 574 4858
1
Q
:
Yesterday + 14
Texting with 066 574 4858 (SMS/MMS)
Covid19 Relieve
Funds,EUDF have
awarded you
R450,000.00 for
covid19 relieve
funds,email:
info@directcashplus
.com or whatsapp
0604433716 for
claim
Tue 14:57
Text with a tap
X
Save time texting with Smart Reply. Learn
more or turn off in Settings.
Okay
Sent
+
Text (SI
2",WhatsApp
